id,00_MSG_00_TEXT,00_MSG_01_IMAGE,00_MSG_02_TEXT,key,image_url,00_MSG_03_IMAGE,00_MSG_04_IMAGE
0,"concombre, tomate, carotte, graines de courge, vinaigre, sérac",https://www.myfoodrepo.org/api/v1/subjects/xjvrtk/dish_media/1fa390c1-9169-42c0-abbd-3aa6e1a5c90b,carotte,1fa390c1-9169-42c0-abbd-3aa6e1a5c90b,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/1fa390c1-9169-42c0-abbd-3aa6e1a5c90b-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/1fa390c1-9169-42c0-abbd-3aa6e1a5c90b-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/1fa390c1-9169-42c0-abbd-3aa6e1a5c90b-original.png
1,"salade verte, galettes millet haricots noirs maïs, vinaigre balsamique, purée betterave lentilles",https://www.myfoodrepo.org/api/v1/subjects/xjvrtk/dish_media/32289b41-a85a-4563-8e38-c47e7693d2d0,galettes millet haricots noirs maïs,32289b41-a85a-4563-8e38-c47e7693d2d0,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/32289b41-a85a-4563-8e38-c47e7693d2d0-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/32289b41-a85a-4563-8e38-c47e7693d2d0-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/32289b41-a85a-4563-8e38-c47e7693d2d0-original.png
2,"riz, tomate cerise, pêche , maïs, asperges, thon, haricot rouge, oeuf, sauce à salade",https://www.myfoodrepo.org/api/v1/subjects/p96w4a/dish_media/4e021399-8a90-44fe-b06c-0955cd2280f7,asperges,4e021399-8a90-44fe-b06c-0955cd2280f7,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/4e021399-8a90-44fe-b06c-0955cd2280f7-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/4e021399-8a90-44fe-b06c-0955cd2280f7-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/4e021399-8a90-44fe-b06c-0955cd2280f7-original.png
3,"pommes de terre, fêta, carottes, panais, aubergines, racines rouges",https://www.myfoodrepo.org/api/v1/subjects/m4egh2/dish_media/c31013e3-9c81-4ba6-b85b-e3c45b062457,panais,c31013e3-9c81-4ba6-b85b-e3c45b062457,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/c31013e3-9c81-4ba6-b85b-e3c45b062457-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/c31013e3-9c81-4ba6-b85b-e3c45b062457-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/c31013e3-9c81-4ba6-b85b-e3c45b062457-original.png
4,pâtes ,https://www.myfoodrepo.org/api/v1/subjects/p96w4a/dish_media/b5400739-21a8-476b-b27b-706d3428b891,pâtes ,b5400739-21a8-476b-b27b-706d3428b891,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/b5400739-21a8-476b-b27b-706d3428b891-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/b5400739-21a8-476b-b27b-706d3428b891-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/b5400739-21a8-476b-b27b-706d3428b891-original.png
5,"pomme, yaourt nature ",https://www.myfoodrepo.org/api/v1/subjects/8japfq/dish_media/885c0212-0193-4a37-b6a9-a1dab36f03c5,yaourt nature ,885c0212-0193-4a37-b6a9-a1dab36f03c5,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/885c0212-0193-4a37-b6a9-a1dab36f03c5-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/885c0212-0193-4a37-b6a9-a1dab36f03c5-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/885c0212-0193-4a37-b6a9-a1dab36f03c5-original.png
6,"pain , crème de marrons",https://www.myfoodrepo.org/api/v1/subjects/2ahgvr/dish_media/6b1cc73c-e22b-4132-970e-e37910b8b407,crème de marrons,6b1cc73c-e22b-4132-970e-e37910b8b407,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/6b1cc73c-e22b-4132-970e-e37910b8b407-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/6b1cc73c-e22b-4132-970e-e37910b8b407-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/6b1cc73c-e22b-4132-970e-e37910b8b407-original.png
7,poire,https://www.myfoodrepo.org/api/v1/subjects/xjvrtk/dish_media/050419f6-32ae-4276-9993-de18feaccbd1,poire,050419f6-32ae-4276-9993-de18feaccbd1,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/050419f6-32ae-4276-9993-de18feaccbd1-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/050419f6-32ae-4276-9993-de18feaccbd1-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/050419f6-32ae-4276-9993-de18feaccbd1-original.png
8,pain/galette ,https://www.myfoodrepo.org/api/v1/subjects/wrah5h/dish_media/e3bda09e-e437-4ac8-bfbf-4f282e801bfc,pain/galette ,e3bda09e-e437-4ac8-bfbf-4f282e801bfc,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/e3bda09e-e437-4ac8-bfbf-4f282e801bfc-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/e3bda09e-e437-4ac8-bfbf-4f282e801bfc-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/e3bda09e-e437-4ac8-bfbf-4f282e801bfc-original.png
9,"tagliatelles , omelette aux tomates , sauce tomate , gruyère râpé ",https://www.myfoodrepo.org/api/v1/subjects/wrah5h/dish_media/8de465e6-eb71-4c8f-8cdb-f587e9c8bef8,sauce tomate ,8de465e6-eb71-4c8f-8cdb-f587e9c8bef8,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/8de465e6-eb71-4c8f-8cdb-f587e9c8bef8-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/8de465e6-eb71-4c8f-8cdb-f587e9c8bef8-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/8de465e6-eb71-4c8f-8cdb-f587e9c8bef8-original.png
